/ # curl localhost:80
<a href="https://localhost/debug/">Found</a>.
# TYPE go_memstats_heap_objects gauge
go_memstats_heap_objects 3830
# HELP go_memstats_heap_released_bytes Number of heap bytes released to OS.
# TYPE go_memstats_heap_released_bytes gauge
go_memstats_heap_released_bytes 2.555904e+06
# HELP go_memstats_heap_sys_bytes Number of heap bytes obtained from system.
# TYPE go_memstats_heap_sys_bytes gauge
go_memstats_heap_sys_bytes 7.569408e+06
# HELP go_memstats_last_gc_time_seconds Number of seconds since 1970 of last garbage collection.
# TYPE go_memstats_last_gc_time_seconds gauge
go_memstats_last_gc_time_seconds 1.7503698427850273e+09
# HELP go_memstats_lookups_total Total number of pointer lookups.
# TYPE go_memstats_lookups_total counter
go_memstats_lookups_total 0
# HELP go_memstats_mallocs_total Total number of mallocs.
# TYPE go_memstats_mallocs_total counter
go_memstats_mallocs_total 123308
# HELP go_memstats_mcache_inuse_bytes Number of bytes in use by mcache structures.
# TYPE go_memstats_mcache_inuse_bytes gauge
go_memstats_mcache_inuse_bytes 4832
# HELP go_memstats_mcache_sys_bytes Number of bytes used for mcache structures obtained from system.
# TYPE go_memstats_mcache_sys_bytes gauge
go_memstats_mcache_sys_bytes 15704
# HELP go_memstats_mspan_inuse_bytes Number of bytes in use by mspan structures.
# TYPE go_memstats_mspan_inuse_bytes gauge
go_memstats_mspan_inuse_bytes 94720
# HELP go_memstats_mspan_sys_bytes Number of bytes used for mspan structures obtained from system.
# TYPE go_memstats_mspan_sys_bytes gauge
go_memstats_mspan_sys_bytes 114240
# HELP go_memstats_next_gc_bytes Number of heap bytes when next garbage collection will take place.
# TYPE go_memstats_next_gc_bytes gauge
go_memstats_next_gc_bytes 4.194304e+06
# HELP go_memstats_other_sys_bytes Number of bytes used for other system allocations.
# TYPE go_memstats_other_sys_bytes gauge
go_memstats_other_sys_bytes 996704
# HELP go_memstats_stack_inuse_bytes Number of bytes in use by the stack allocator.
# TYPE go_memstats_stack_inuse_bytes gauge
go_memstats_stack_inuse_bytes 819200
# HELP go_memstats_stack_sys_bytes Number of bytes obtained from system for stack allocator.
# TYPE go_memstats_stack_sys_bytes gauge
go_memstats_stack_sys_bytes 819200
# HELP go_memstats_sys_bytes Number of bytes obtained from system.
# TYPE go_memstats_sys_bytes gauge
go_memstats_sys_bytes 1.3980936e+07
# HELP go_threads Number of OS threads created.
# TYPE go_threads gauge
go_threads 9
# HELP process_cpu_seconds_total Total user and system CPU time spent in seconds.
# TYPE process_cpu_seconds_total counter
process_cpu_seconds_total 1.25
# HELP process_max_fds Maximum number of open file descriptors.
# TYPE process_max_fds gauge
process_max_fds 1.048575e+06
# HELP process_open_fds Number of open file descriptors.
# TYPE process_open_fds gauge
process_open_fds 12
# HELP process_resident_memory_bytes Resident memory size in bytes.
# TYPE process_resident_memory_bytes gauge
process_resident_memory_bytes 1.8874368e+07
# HELP process_start_time_seconds Start time of the process since unix epoch in seconds.
# TYPE process_start_time_seconds gauge
process_start_time_seconds 1.7503689875e+09
# HELP process_virtual_memory_bytes Virtual memory size in bytes.
# TYPE process_virtual_memory_bytes gauge
process_virtual_memory_bytes 1.272553472e+09
# HELP process_virtual_memory_max_bytes Maximum amount of virtual memory available in bytes.
# TYPE process_virtual_memory_max_bytes gauge
process_virtual_memory_max_bytes 1.8446744073709552e+19
# TYPE bootstrap_dns_published_hits counter
bootstrap_dns_published_hits 0
# TYPE bootstrap_dns_published_misses counter
bootstrap_dns_published_misses 0
# TYPE bootstrap_dns_queried_domains counter
bootstrap_dns_queried_domains 0
# TYPE bootstrap_dns_requests counter
bootstrap_dns_requests 0
# TYPE bootstrap_dns_unpublished_hits counter
bootstrap_dns_unpublished_hits 0
# TYPE bootstrap_dns_unpublished_misses counter
bootstrap_dns_unpublished_misses 0
# TYPE bootstrap_dns_unpublished_percent_misses counter
bootstrap_dns_unpublished_percent_misses 0
# skipping expvar "cmdline" (Go type expvar.Func returning []string) with undeclared Prometheus type
# TYPE derp_accepts counter
derp_accepts 115
derp_average_queue_duration_ms 0
# TYPE derp_bytes_received counter
derp_bytes_received 456
# TYPE derp_bytes_sent counter
derp_bytes_sent 456
# TYPE derp_buffered_write_frames histogram
derp_buffered_write_frames_bucket{le="0"} 0
derp_buffered_write_frames_bucket{le="1"} 79
derp_buffered_write_frames_bucket{le="2"} 79
derp_buffered_write_frames_bucket{le="3"} 79
derp_buffered_write_frames_bucket{le="4"} 79
derp_buffered_write_frames_bucket{le="5"} 79
derp_buffered_write_frames_bucket{le="6"} 79
derp_buffered_write_frames_bucket{le="7"} 79
derp_buffered_write_frames_bucket{le="8"} 79
derp_buffered_write_frames_bucket{le="9"} 79
derp_buffered_write_frames_bucket{le="10"} 79
derp_buffered_write_frames_bucket{le="15"} 79
derp_buffered_write_frames_bucket{le="20"} 79
derp_buffered_write_frames_bucket{le="25"} 79
derp_buffered_write_frames_bucket{le="50"} 79
derp_buffered_write_frames_bucket{le="100"} 79
derp_buffered_write_frames_bucket{le="+Inf"} 79
derp_buffered_write_frames_sum 79
derp_buffered_write_frames_count 79
# TYPE derp_mesh_update_batch_size histogram
derp_mesh_update_batch_size_bucket{le="0"} 0
derp_mesh_update_batch_size_bucket{le="1"} 0
derp_mesh_update_batch_size_bucket{le="2"} 0
derp_mesh_update_batch_size_bucket{le="5"} 0
derp_mesh_update_batch_size_bucket{le="10"} 0
derp_mesh_update_batch_size_bucket{le="20"} 0
derp_mesh_update_batch_size_bucket{le="50"} 0
derp_mesh_update_batch_size_bucket{le="100"} 0
derp_mesh_update_batch_size_bucket{le="200"} 0
derp_mesh_update_batch_size_bucket{le="500"} 0
derp_mesh_update_batch_size_bucket{le="1000"} 0
derp_mesh_update_batch_size_bucket{le="+Inf"} 0
derp_mesh_update_batch_size_sum 0
derp_mesh_update_batch_size_count 0
# TYPE derp_mesh_update_loop_count histogram
derp_mesh_update_loop_count_bucket{le="0"} 0
derp_mesh_update_loop_count_bucket{le="1"} 0
derp_mesh_update_loop_count_bucket{le="2"} 0
derp_mesh_update_loop_count_bucket{le="5"} 0
derp_mesh_update_loop_count_bucket{le="10"} 0
derp_mesh_update_loop_count_bucket{le="20"} 0
derp_mesh_update_loop_count_bucket{le="50"} 0
derp_mesh_update_loop_count_bucket{le="100"} 0
derp_mesh_update_loop_count_bucket{le="+Inf"} 0
derp_mesh_update_loop_count_sum 0
derp_mesh_update_loop_count_count 0
# TYPE derp_packets_received_kind counter
derp_packets_received_kind{kind="disco"} 0
derp_packets_received_kind{kind="other"} 57
# TYPE derp_tcp_rtt counter
derp_tcp_rtt{le="10ms"} 85
# TYPE derp_total_dup_client_conns counter
derp_total_dup_client_conns 0
# TYPE derp_clients_local gauge
derp_clients_local 1
# TYPE derp_clients_remote gauge
derp_clients_remote 0
# TYPE derp_clients_total gauge
derp_clients_total 1
# TYPE derp_current_connections gauge
derp_current_connections 1
# TYPE derp_current_dup_client_conns gauge
derp_current_dup_client_conns 0
# TYPE derp_current_dup_client_keys gauge
derp_current_dup_client_keys 0
# TYPE derp_current_file_descriptors gauge
derp_current_file_descriptors 12
# TYPE derp_current_home_connections gauge
derp_current_home_connections 1
# TYPE derp_current_notideal_connections gauge
derp_current_notideal_connections 0
# TYPE derp_memstats_sys0 gauge
derp_memstats_sys0 8606984
# TYPE derp_watchers gauge
derp_watchers 0
# TYPE derp_got_ping counter
derp_got_ping 1
# TYPE derp_home_moves_in counter
derp_home_moves_in 0
# TYPE derp_home_moves_out counter
derp_home_moves_out 0
# TYPE derp_multiforwarder_created counter
derp_multiforwarder_created 0
# TYPE derp_multiforwarder_deleted counter
derp_multiforwarder_deleted 0
# TYPE derp_packet_forwarder_delete_other_value counter
derp_packet_forwarder_delete_other_value 0
# TYPE derp_packets_forwarded_in counter
derp_packets_forwarded_in 0
# TYPE derp_packets_forwarded_out counter
derp_packets_forwarded_out 0
# TYPE derp_packets_received counter
derp_packets_received 57
# TYPE derp_packets_sent counter
derp_packets_sent 57
# TYPE derp_peer_gone_disconnected_frames counter
derp_peer_gone_disconnected_frames 7
# TYPE derp_peer_gone_not_here_frames counter
derp_peer_gone_not_here_frames 0
# TYPE derp_sclient_write_timeouts counter
derp_sclient_write_timeouts 0
# TYPE derp_sent_pong counter
derp_sent_pong 1
# TYPE derp_unknown_frames counter
derp_unknown_frames 0
# skipping expvar "derp_version" (Go type *expvar.String) with undeclared Prometheus type
# TYPE derp_bytes_dropped counter
# HELP derp_bytes_dropped DERP bytes dropped by reason and by kind
derp_bytes_dropped{reason="dup_client",kind="disco"} 0
derp_bytes_dropped{reason="dup_client",kind="other"} 0
derp_bytes_dropped{reason="gone_disconnected",kind="disco"} 0
derp_bytes_dropped{reason="gone_disconnected",kind="other"} 0
derp_bytes_dropped{reason="queue_head",kind="disco"} 0
derp_bytes_dropped{reason="queue_head",kind="other"} 0
derp_bytes_dropped{reason="queue_tail",kind="disco"} 0
derp_bytes_dropped{reason="queue_tail",kind="other"} 0
derp_bytes_dropped{reason="unknown_dest",kind="disco"} 0
derp_bytes_dropped{reason="unknown_dest",kind="other"} 0
derp_bytes_dropped{reason="unknown_dest_on_fwd",kind="disco"} 0
derp_bytes_dropped{reason="unknown_dest_on_fwd",kind="other"} 0
derp_bytes_dropped{reason="write_error",kind="disco"} 0
derp_bytes_dropped{reason="write_error",kind="other"} 0
# TYPE derp_packets_dropped counter
# HELP derp_packets_dropped DERP packets dropped by reason and by kind
derp_packets_dropped{reason="dup_client",kind="disco"} 0
derp_packets_dropped{reason="dup_client",kind="other"} 0
derp_packets_dropped{reason="gone_disconnected",kind="disco"} 0
derp_packets_dropped{reason="gone_disconnected",kind="other"} 0
derp_packets_dropped{reason="queue_head",kind="disco"} 0
derp_packets_dropped{reason="queue_head",kind="other"} 0
derp_packets_dropped{reason="queue_tail",kind="disco"} 0
derp_packets_dropped{reason="queue_tail",kind="other"} 0
derp_packets_dropped{reason="unknown_dest",kind="disco"} 0
derp_packets_dropped{reason="unknown_dest",kind="other"} 0
derp_packets_dropped{reason="unknown_dest_on_fwd",kind="disco"} 0
derp_packets_dropped{reason="unknown_dest_on_fwd",kind="other"} 0
derp_packets_dropped{reason="write_error",kind="disco"} 0
derp_packets_dropped{reason="write_error",kind="other"} 0
# TYPE derp_websocket_accepts counter
derp_websocket_accepts 0
# TYPE derper_tls_active_version gauge
derper_tls_active_version{version="1.3"} 1
derper_tls_request_version{version="1.3"} 115
go_sync_mutex_wait_seconds 0.043950448
go_version{version="go1.24.2"} 1
# TYPE goroutines gauge
goroutines 13
# HELP memstats_heap_alloc current bytes of allocated heap objects (up/down smoothly)
# TYPE memstats_heap_alloc gauge
memstats_heap_alloc 1187760
# HELP memstats_total_alloc cumulative bytes allocated for heap objects
# TYPE memstats_total_alloc counter
memstats_total_alloc 18868120
# HELP memstats_sys total bytes of memory obtained from the OS
# TYPE memstats_sys gauge
memstats_sys 13980936
# HELP memstats_mallocs cumulative count of heap objects allocated
# TYPE memstats_mallocs counter
memstats_mallocs 125643
# HELP memstats_frees cumulative count of heap objects freed
# TYPE memstats_frees counter
memstats_frees 119757
# HELP memstats_num_gc number of completed GC cycles
# TYPE memstats_num_gc counter
memstats_num_gc 7
# HELP memstats_gc_cpu_fraction fraction of CPU time used by GC
# TYPE memstats_gc_cpu_fraction gauge
memstats_gc_cpu_fraction 0.000001864851975154636
process_start_unix_time 1750368987
# TYPE stun_addrfamily counter
stun_addrfamily{family="ipv4"} 13
stun_addrfamily{family="ipv6"} 0
# TYPE stun_requests counter
stun_requests{disposition="not_stun"} 0
stun_requests{disposition="read_error"} 0
stun_requests{disposition="success"} 13
stun_requests{disposition="write_error"} 0
# TYPE tls_listener_accepted_connections counter
tls_listener_accepted_connections 173
# TYPE tls_listener_rejected_connections counter
tls_listener_rejected_connections 0
# TYPE uptime_sec counter
uptime_sec 861
version{version="1.84.0-t0b36774ff"} 1
